723,817910,1,,ΰρτχϊ ηεξψι ξμΰλδ ,χωιη,10.20%,"545,500","495,000","508,308.77",,,
725,817910,1,,η' ξμΰλδ ςμ-ιρεγι ,χωιη,2.51%,"450,000","439,000","445,506.40",,,
741,817910,1,,λψιλϊ ρτψιν       ,χωιη,100.00%,"40,000","20,000","3,801.60",,,
742,817910,1,,ΰρτχϊ ρτψιν       ,χωιη,-2.65%,"4,266,000","4,382,300","4,073,641.12",,,
756,817910,1,,ΰαθηϊ ξεργεϊ ηιπεκ,χωιη,-1.36%,"8,333,000","8,448,000","7,491,372.80",,,
780,817910,1,,ϊωμ' ωψεϊι αψιΰεϊ ,χωιη,125.00%,"45,000","20,000","45,743.00",,,
782,817910,1,,ρμ μςεμιν         ,χωιη,0.00%,"150,000","150,000","240,463.12",,,
783,817910,1,,δχφαϊ ωιλτεμ      ,χωιη,1.15%,"618,000","611,000","582,423.60",,,
784,817910,1,,αθ' εωιτευ χιυ,χωιη,-0.16%,"64,000","64,100","64,290.50",,,
785,817910,1,,ϊωμεν εςγ δεψιν,χωιη,116.84%,"103,000","47,500","20,755.50",,,
794,817910,1,,δωϊϊτεϊ αςζψ 094  ,χωιη,1.75%,"5,800","5,700","5,088.00",,,
960,817910,1,,δωΰμϊ ρτψιν ξω' δηιπεκ,χωιη,0.00%,"844,200",0,0,,,
817910  ρκ δλμ ,,,,ΰρτχϊ ρτψιν εφιεγ ,,9.76%,"17,389,000","15,843,100","14,576,435.76",,,
0,817920,1,,ϊηπδ μθιτεμ αγιαεψ, ,,                ,                ,,,,
110,817920,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,3.98%,"60,100","57,800","57,122.33",,,
119,817920,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,0.00%,"1,600","1,600",0,,,
122,817920,1,,αιβεγ             ,ωλψ,0.00%,"1,600","1,600","1,269.60",,,
126,817920,1,,γξι δαψΰδ         ,ωλψ,-2.56%,"3,800","3,900","3,074.40",,,
130,817920,1,,ωςεϊ περτεϊ       ,ωλψ,0.00%,400,400,252,,,
431,817920,1,,ηωξμ              ,χωιη,0.00%,500,500,0,,,
781,817920,1,,ϊτςεμ δξψλζ,βξιω,0.00%,"8,000","8,000",0,,,
817920  ρκ δλμ ,,,,ϊηπδ μθιτεμ αγιαεψ,,2.98%,"76,000","73,800","61,718.33",,,
0,817930,1,,ϊιΰθψεο ρμ-ϊψαεϊ  , ,,                ,                ,,,,
100,817930,1,,ωλψ ςεαγιν μτι ϊχο, ,,                ,                ,,,,
119,817930,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,-9.98%,"286,800","318,600","210,188.38",,,
122,817930,1,,αιβεγ             ,ωλψ,111.11%,"3,800","1,800","4,386.00",,,
126,817930,1,,γξι δαψΰδ         ,ωλψ,139.02%,"9,800","4,100","10,337.70",,,
130,817930,1,,ωςεϊ περτεϊ       ,ωλψ,0.00%,"4,000","4,000","2,386.95",,,
140,817930,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,10.42%,"15,900","14,400","11,726.10",,,
471,817930,1,,ξλωιψι λϊιαδ      ,βξιω,0.00%,"5,000","5,000","3,172.11",,,
511,817930,1,,ΰιψεη ελιαεγ      ,βξιω,0.00%,"1,300","1,300",0,,,
562,817930,1,,δγτρεϊ            ,βξιω,0.00%,"1,000","1,000",0,,,
571,817930,1,,"ξιλεο εςπ""ΰ       ",χωιη,20.35%,"13,600","11,300","10,692.73",,,
700,817930,1,,δεφΰεϊ μτςεμεϊ    , ,,,,,,,
782,817930,1,,δωϊ' λψθ' μξεζιΰεο,βξιω,30.00%,"130,000","100,000","87,420.00",,,
783,817930,1,,ϊιΰθψεο ιμγιν  ,χωιη,0.00%,"1,800,000","1,800,000","1,563,518.70",,,
817930  ρκ δλμ ,,,,ϊιΰθψεο ρμ-ϊψαεϊ  ,,0.43%,"2,271,200","2,261,500","1,903,828.67",,,
0,818200,1,,"ξψλζ μξιγδ ϊδιμ""δ ", ,,                ,                ,,,,
100,818200,1,,ωλψ ςεαγιν μτι ϊχο, ,,                ,                ,,,,
140,818200,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,-100.00%,0,"26,200",0,,,
200,818200,1,,ωλψ ςεαγιν μμΰ ϊχο, ,,,,,,,
210,818200,1,,δωλψ δχεας        ,ωλψ,-100.00%,0,"8,500",0,,,
781,818200,1,,δτςμϊ δξψλζ,βξιω,0.00%,"20,000","20,000","20,000.00",,,
932,818200,1,,τςεμεϊ ( ξδλπρεϊ ),χωιη,0.00%,"75,000","75,000",0,,,
818200  ρκ δλμ ,,,,"ξψλζ μξιγδ ϊδιμ""δ ",,-26.75%,"95,000","129,700","20,000.00",,,
989,819999,1,,χιζεζ ϊχεψεϊ ηιπεκ,χωιη,3.37%,"-8,120,000","-7,855,000",0,,,
819999  ρκ δλμ ,,,,χιζεζ ϊχεψεϊ ηιπεκ,,3.37%,"-8,120,000","-7,855,000",0,,,
0,822200,1,,τςεμεϊ ϊψαεϊιεϊ   , ,,                ,                ,,,,
110,822200,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,432.02%,"134,600","25,300","125,079.24",,,
119,822200,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,-62.82%,"43,200","116,200","53,570.08",,,
122,822200,1,,αιβεγ             ,ωλψ,0.00%,"5,500","5,500","4,391.70",,,
126,822200,1,,γξι δαψΰδ         ,ωλψ,0.00%,"7,000","7,000","6,419.80",,,
130,822200,1,,ωςεϊ περτεϊ       ,ωλψ,0.00%,"17,000","17,000","17,270.15",,,
140,822200,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,-5.97%,"33,100","35,200","34,475.60",,,
210,822200,1,,δωλψ δχεας        ,ωλψ,50.00%,"4,800","3,200","6,822.72",,,
423,822200,1,,ϊηζεχϊ ξαπδ       ,χωιη,-10.00%,900,"1,000",0,,,
431,822200,1,,ηωξμ              ,χωιη,0.00%,"6,300","6,300","7,414.50",,,
540,822200,1,,δεφΰεϊ θμτεο      ,χωιη,0.00%,"4,300","4,300","2,182.46",,,
544,822200,1,,δεφΰεϊ γΰψ        ,χωιη,19.05%,"5,000","4,200",243.57,,,
571,822200,1,,"ξιλεο εςπ""ΰ       ",χωιη,20.52%,"27,600","22,900","21,597.19",,,
721,822200,1,,ηξψιν-ϊηζεχϊ ξαπιν,βξιω,0.00%,"6,000","6,000","4,400.83",,,
751,822200,1,,ςαεγεϊ χαμπιεϊ    ,βξιω,0.00%,"10,000","10,000",0,,,
780,822200,1,,ϊψαεϊ ϊεψπιϊ      ,βξιω,0.00%,"1,520,000","1,520,000","1,300,820.11",,,
781,822200,1,,ΰψεςιν            ,βξιω,0.00%,0,0,"17,322.00",,,
786,822200,1,,ρτψ ηεμεο,βξιω,0.00%,"27,000",0,0,,,
794,822200,1,,δωϊϊτεϊ αςζψ 094  ,χωιη,1.56%,"13,000","12,800","11,404.00",,,
875,822200,1,,δεφ' δηα' μτιϊεη,βξιω,0.00%,"50,000","50,000","46,020.00",,,
822200  ρκ δλμ ,,,,τςεμεϊ ϊψαεϊιεϊ   ,,3.70%,"1,915,300","1,846,900","1,659,433.95",,,
0,822700,1,,ηεβι δςωψδ        , ,,                ,                ,,,,
119,822700,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,-28.21%,"149,900","208,800","162,436.28",,,
122,822700,1,,αιβεγ             ,ωλψ,0.00%,0,0,"3,234.70",,,
126,822700,1,,γξι δαψΰδ         ,ωλψ,-41.51%,"3,100","5,300","8,404.20",,,
140,822700,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,-86.75%,"2,200","16,600","11,326.90",,,
540,822700,1,,δεφΰεϊ θμτεο      ,χωιη,0.00%,"3,500","3,500",0,,,
571,822700,1,,"ξιλεο εςπ""ΰ       ",χωιη,20.35%,"13,600","11,300","10,692.73",,,
781,822700,1,,τςεμεϊ ωεπεϊ,χωιη,0.00%,"100,000","100,000",0,,,
794,822700,1,,δωϊϊτεϊ αςζψ 094  ,χωιη,0.00%,"1,500","1,500","1,316.00",,,
900,822700,1,,δεφΰεϊ ηγ τςξιεϊ  , ,,,,,,,
822700  ρκ δλμ ,,,,ηεβι δςωψδ        ,,-21.10%,"273,800","347,000","197,410.81",,,
0,823000,1,,ρτψιεϊ            , ,,                ,                ,,,,
100,823000,1,,ωλψ ςεαγιν μτι ϊχο, ,,                ,                ,,,,
110,823000,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,-49.11%,"1,471,200","2,890,800","2,122,295.66",,,
119,823000,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,0.00%,0,0,154.6,,,
122,823000,1,,αιβεγ             ,ωλψ,-30.21%,"43,900","62,900","44,062.15",,,
126,823000,1,,γξι δαψΰδ         ,ωλψ,-38.55%,"93,100","151,500","110,804.50",,,
130,823000,1,,ωςεϊ περτεϊ       ,ωλψ,0.00%,"203,500","203,500","173,558.40",,,
140,823000,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,-78.41%,"24,200","112,100","37,339.65",,,
441,823000,1,,αιθεη             ,χωιη,0.00%,"20,600","20,600","16,480.00",,,
780,823000,1,,ιιςευ ΰιψβεπι,χωιη,0.00%,"82,600",0,,,,
871,823000,1,,τρθιαμ ιωψΰμ-ξγιθχ,βξιω,0.00%,"450,000","450,000","450,000.00",,,
872,823000,1,,ωαες δςιφεα,βξιω,0.00%,"300,000","300,000","300,000.00",,,
873,823000,1,,λπρ ΰετπδ,βξιω,-100.00%,0,"350,000","350,000.00",,,
874,823000,1,,"ωλ""γ - ξγιθχ",χωιη,0.00%,"120,000","120,000",0,,,
875,823000,1,,δτςμϊ ψωϊ δρτψιεϊ,βξιω,2.74%,"7,740,400","7,534,000","7,214,999.13",,,
876,823000,1,,δτςμϊ δξγιθχ,βξιω,5.47%,"5,012,000","4,752,000","4,360,000.00",,,
877,823000,1,,δωϊϊτεϊ αριπιξθχ,βξιω,0.00%,"475,000","475,000","475,000.00",,,
878,823000,1,,λπρ ςιφεα-ξ' τιϊεη ΰζεψι,βξιω,0.00%,"270,000","270,000",0,,,
879,823000,1,,αιθεη λπβγ δλπρεϊ,χωιη,0.00%,"20,600","20,600",0,,,
880,823000,1,,δτχϊ ξηεμ,χωιη,0.00%,"190,000","190,000","190,000.00",,,
934,823000,1,,δςαψδ ηγ τςξιϊ,βξιω,0.00%,0,0,"3,300,000.00",,,
823000  ρκ δλμ ,,,,ρτψιεϊ            ,,-7.74%,"16,517,100","17,903,000","19,144,694.09",,,
0,825000,1,,ξεριχδ εξηεμ      , ,,                ,                ,,,,
0,825500,1,,μδχεϊ  ςιψεπιεϊ   , ,,                ,                ,,,,
782,825500,1,,τς' γψκ ψωϊ χδιμδ ,βξιω,0.00%,"232,800","232,800","232,800.00",,,
783,825500,1,,ωλψ ξπδμϊ μδχεϊ,βξιω,0.00%,"100,000","100,000","100,000.00",,,
786,825500,1,,τςεμεϊ μδχεϊ      ,βξιω,0.00%,"96,000","96,000","96,000.00",,,
825500  ρκ δλμ ,,,,μδχεϊ  ςιψεπιεϊ   ,,0.00%,"428,800","428,800","428,800.00",,,
0,826000,1,,ξεχγι ϊψαεϊ       , ,,                ,                ,,,,
0,826100,1,,ϊιΰθψεο ηεμεο     , ,,                ,                ,,,,
431,826100,1,,ηωξμ              ,χωιη,0.00%,"5,000","5,000","-14,908.65",,,
441,826100,1,,αιθεη             ,χωιη,0.00%,"29,400","29,400","25,900.00",,,
870,826100,1,,δωϊϊτειεϊ         ,βξιω,-1.87%,"5,234,500","5,334,500","4,310,799.67",,,
871,826100,1,,δω'-τςεμεϊ ξιεηγεϊ,βξιω,-47.76%,"700,000","1,340,000","1,500,000.00",,,
874,826100,1,,γξι ωλιψεϊ,χωιη,0.00%,"33,800","33,800",0,,,
875,826100,1,,τρθιαμ φμιμι ιμγεϊ,βξιω,0.00%,"220,000",0,"160,000.00",,,
876,826100,1,,ξψλζ μϊιπεχεϊ,χωιη,0.00%,"950,000","1,000,000","500,000.00",,,
879,826100,1,,αιθεη-λπβγ δλπρεϊ,χωιη,0.00%,"29,400","29,400",0,,,
826100  ρκ δλμ ,,,,ϊιΰθψεο ηεμεο     ,,-7.33%,"7,202,100","7,772,100","6,481,791.02",,,
0,826110,1,,δρθεγιε μξωηχ,,,,,,,,
872,826110,1,,δωϊ' αρθεγιε μξωηχ,βξιω,-38.68%,"443,800","723,800","307,200.00",,,
826110  ρκ δλμ ,,,,δρθεγιε μξωηχ,,-38.68%,"443,800","723,800","307,200.00",,,
0,826120,1,,ξεζιΰεο δχψιχθεψεϊ,,,,,,,,
872,826120,1,,δωϊϊτεϊ αδτςμδ,βξιω,-5.00%,"855,000","900,000","900,000.00",,,
826120  ρκ δλμ ,,,,ξεζιΰεο δχψιχθεψεϊ,,-5.00%,"855,000","900,000","900,000.00",,,
0,826200,1,,ΰεξπειεϊ εϊςψελεϊ  , ,,                ,                ,,,,
119,826200,1,,δωλψ δχεας φεαψϊ,ωλψ,-1.47%,"107,300","108,900","109,214.59",,,
126,826200,1,,γξι δαψΰδ         ,ωλψ,0.00%,"3,100",0,0,,,
140,826200,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,0.00%,"8,100",0,242.2,,,
437,826200,1,,ΰηζχϊ ΰζςχδ       ,χωιη,0.00%,"2,000","2,000","1,983.58",,,
441,826200,1,,αιθεη,χωιη,0.00%,"2,800","2,800","2,440.00",,,
550,826200,1,,τιψρεξιν          ,βξιω,0.00%,"200,000","200,000","199,342.30",,,
710,826200,1,,δεαμεϊ εδρςεϊ     ,βξιω,0.00%,"15,000","15,000","14,890.00",,,
751,826200,1,,ΰηζχδ βμψιιϊ δηεεδ,βξιω,0.00%,"10,000","10,000","9,852.84",,,
752,826200,1,,πχιεο αχαμπεϊ     ,χωιη,7.86%,"15,100","14,000","14,191.00",,,
756,826200,1,,ωξιψδ αχαμπεϊ,χωιη,0.00%,"47,900","47,900","47,887.06",,,
780,826200,1,,ΰιψες τϊιηϊ ςεπδ,βξιω,0.00%,"150,000","150,000","119,179.06",,,
781,826200,1,,θλρ ιχιψ ηεμεο    ,βξιω,0.00%,"75,000","75,000",0,,,
784,826200,1,,ρτψ χεξιχρ,βξιω,0.00%,"45,000","45,000","37,465.00",,,
786,826200,1,,τςεμεϊ βμψιιϊ δξωλο,βξιω,0.00%,"54,000","54,000","48,896.85",,,
787,826200,1,,ϊςψελϊ ξεμδ ςωϊ,βξιω,0.00%,"50,000","50,000",0,,,
791,826200,1,,ϊς' ηεφεϊ ωγ' γα δεζ,βξιω,0.00%,"118,000","118,000","93,337.01",,,
792,826200,1,,τςεμεϊ βμψιιϊ ηπχιο,βξιω,0.00%,"15,000","15,000","13,253.48",,,
793,826200,1,,τςεμεϊ βμψιιϊ δϊιΰθψεο,βξιω,0.00%,"5,000","5,000",0,,,
796,826200,1,,τςεμεϊ βμψιιϊ δηεεδ,βξιω,0.00%,"60,000","60,000","39,769.05",,,
826200  ρκ δλμ ,,,,ΰεξπειεϊ εϊςψελεϊ  ,,1.10%,"983,300","972,600","751,944.02",,,
0,826300,1,,ξεζιΰεο διμγιν, ,,                ,                ,,,,
441,826300,1,,αιθεη             ,χωιη,0.00%,"40,500","40,500","36,400.00",,,
870,826300,1,,δχφαδ μτςεμεϊ     ,βξιω,0.00%,"3,210,000","3,210,000","2,894,000.00",,,
872,826300,1,,αβεαδ δςιπιιν,βξιω,0.00%,"764,500","764,500","712,000.00",,,
873,826300,1,,ΰψεςιν - ηγω,βξιω,0.00%,"95,000","95,000",0,,,
874,826300,1,,ωλψ γιψδ,χωιη,0.00%,"40,000","40,000",0,,,
876,826300,1,,δωϊϊτεϊ δζξπδ μωχθ,βξιω,0.00%,"349,000","349,000","285,000.00",,,
877,826300,1,,δωϊ' ςγ ξΰδ εςωψιν,βξιω,0.00%,"300,000","300,000","285,000.00",,,
879,826300,1,,αιθεη-λπβγ δλπρεϊ,χωιη,0.00%,"40,500","40,500",0,,,
826300  ρκ δλμ ,,,,ξεζιΰεο διμγιν,,0.00%,"4,839,500","4,839,500","4,212,400.00",,,
0,826400,1,,"ξϊπ""ρ ς""ω ωθιιπαψβ", ,,                ,                ,,,,
441,826400,1,,αιθεη             ,χωιη,0.00%,"13,500","13,500","12,150.00",,,
870,826400,1,,δωϊϊτειεϊ         ,βξιω,-5.00%,"950,000","1,000,000","1,000,000.00",,,
875,826400,1,,ξπδμ ξεριχμι,βξιω,0.00%,"300,000","300,000","300,000.00",,,
877,826400,1,,ηωξμ              ,χωιη,0.00%,"200,000","200,000","179,093.25",,,
879,826400,1,,αιθεη-λπβγ δλπρεϊ,χωιη,0.00%,"13,500",0,0,,,
826400  ρκ δλμ ,,,,"ξϊπ""ρ ς""ω ωθιιπαψβ",,-2.41%,"1,477,000","1,513,500","1,491,243.25",,,
0,826500,1,,δξημχδ μΰιψεςιν   , ,,                ,                ,,,,
110,826500,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,-1.76%,"434,600","442,400","427,357.92",,,
119,826500,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,6.28%,"91,400","86,000","82,723.58",,,
122,826500,1,,αιβεγ             ,ωλψ,13.82%,"14,000","12,300","9,890.75",,,
126,826500,1,,γξι δαψΰδ         ,ωλψ,35.10%,"20,400","15,100","11,984.15",,,
130,826500,1,,ωςεϊ περτεϊ       ,ωλψ,0.00%,"57,400","57,400","59,313.50",,,
140,826500,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,-4.38%,"59,000","61,700","66,561.75",,,
210,826500,1,,δωλψ δχεας        ,ωλψ,0.00%,"20,000","20,000","15,367.93",,,
471,826500,1,,ξλωιψι λϊιαδ      ,βξιω,0.00%,"3,000","3,000",0,,,
571,826500,1,,"ξιλεο εςπ""ΰ       ",χωιη,20.52%,"27,600","22,900","21,597.19",,,
782,826500,1,,δτχϊ ΰψεςιν       ,βξιω,-21.77%,"2,300,000","2,940,000","2,649,152.28",,,
784,826500,1,,τψρ χεβμ  εΰιιμεο,βξιω,0.00%,"63,000","63,000",0,,,
788,826500,1,,τρθιαμ ωιψδ αιπμΰεξι,βξιω,-100.00%,0,"100,000",0,,,
794,826500,1,,δωϊϊτεϊ αςζψ 094  ,χωιη,2.27%,"9,000","8,800","7,807.00",,,
826500  ρκ δλμ ,,,,δξημχδ μΰιψεςιν   ,,-19.13%,"3,099,400","3,832,600","3,351,756.05",,,
0,826700,1,,ξψλζ  ριψχιο, ,,                ,                ,,,,
780,826700,1,,δεφΰεϊ (λπβγ δλπρεϊ),βξιω,0.00%,"100,000","100,000","95,000.00",,,
870,826700,1,,δτςμϊ ριψχιο,βξιω,0.00%,"1,603,400","1,603,400","1,603,400.00",,,
871,826700,1,,τρθιαμ αεαεϊ      ,βξιω,0.00%,"552,500","552,500","552,500.00",,,
872,826700,1,,"αι""ρ μαεαεϊ",βξιω,0.00%,"170,000","170,000","170,000.00",,,
874,826700,1,,τρθιαμ χερξιν,βξιω,0.00%,"76,500","76,500","76,500.00",,,
875,826700,1,,χεψρ ΰεξπεϊ δχψπαμ,βξιω,0.00%,"57,000","57,000","57,000.00",,,
826700  ρκ δλμ ,,,,ξψλζ ριψχιο,,0.00%,"2,559,400","2,559,400","2,554,400.00",,,
0,826800,1,,ξεζιΰεο δςιφεα, ,,                ,                ,,,,
441,826800,1,,αιθεη,χωιη,0.00%,"45,000","45,000","29,000.00",,,
870,826800,1,,δτςμϊ ξεζ' δςιφεα,βξιω,0.00%,"6,000,000","6,000,000","6,000,000.00",,,
879,826800,1,,αιθεη λπβγ δλπρεϊ,χωιη,0.00%,"45,000","45,000",0,,,
826800  ρκ δλμ ,,,,ξεζιΰεο δςιφεα,,0.00%,"6,090,000","6,090,000","6,029,000.00",,,
0,828100,1,,ξημχϊ πεςψ, ,,                ,                ,,,,
100,828100,1,,ωλψ ςεαγιν μτι ϊχο, ,,                ,                ,,,,
110,828100,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,-100.00%,0,"43,600","75,393.98",,,
118,828100,1,,"ξεψεϊ δλπδ μφδ""μ",ωλψ,-100.00%,0,"252,000","4,095.43",,,
119,828100,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,15.13%,"1,356,400","1,178,100","996,351.99",,,
122,828100,1,,αιβεγ             ,ωλψ,-19.13%,"14,800","18,300","14,019.40",,,
126,828100,1,,γξι δαψΰδ         ,ωλψ,-16.62%,"32,600","39,100","31,055.70",,,
130,828100,1,,ωςεϊ περτεϊ       ,ωλψ,-66.00%,"10,200","30,000","14,350.20",,,
140,828100,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,-13.30%,"136,200","157,100","137,573.10",,,
200,828100,1,,ωλψ ςεαγιν μμΰ ϊχο, ,,,,,,,
210,828100,1,,δωλψ δχεας        ,ωλψ,0.00%,"20,000","20,000",0,,,
400,828100,1,,ΰηζχϊ απιπιν εφιεγ, ,,,,,,,
420,828100,1,,λιαει ΰω          ,βξιω,-50.00%,"4,000","8,000",409,,,
431,828100,1,,ηωξμ              ,χωιη,0.00%,"87,000","87,000","93,587.87",,,
432,828100,1,,ξιν               ,χωιη,0.00%,"10,000","10,000",225,,,
437,828100,1,,ΰηζχϊ ΰζςχδ       ,χωιη,0.00%,"14,000","14,000","11,901.48",,,
450,828100,1,,ψιδεθ εΰηζχϊε     ,βξιω,0.00%,"2,800","2,800",0,,,
471,828100,1,,ξλωιψι λϊιαδ      ,βξιω,0.00%,"1,200","1,200","1,087.96",,,
500,828100,1,,δεφΰεϊ ξιπδμιεϊ   , ,,,,,,,
522,828100,1,,ρτψιν εςιϊεπιν    ,βξιω,0.00%,"1,000","1,000",0,,,
540,828100,1,,δεφΰεϊ θμτεο      ,χωιη,0.00%,"50,000","50,000","22,269.04",,,
544,828100,1,,δεφΰεϊ γΰψ        ,χωιη,0.00%,"20,600","20,600","19,089.97",,,
571,828100,1,,"ξιλεο εςπ""ΰ       ",χωιη,20.47%,"41,200","34,200","32,289.92",,,
700,828100,1,,δεφΰεϊ μτςεμεϊ    , ,,,,,,,
710,828100,1,,"δρςεϊ θιεμιν ηφ""α",βξιω,-100.00%,0,"4,400",810.66,,,
742,828100,1,,λμιν εφιεγ        ,βξιω,0.00%,"11,600","11,600","7,996.24",,,
750,828100,1,,ΰηζχϊ ξεργεϊ,χωιη,-4.49%,"202,000","211,500","230,810.00",,,
752,828100,1,,πχιεο ξψλζ δγψλδ  ,χωιη,8.25%,"31,500","29,100","27,521.00",,,
780,828100,1,,ξψλζ πεςψ ςεμδ,βξιω,0.00%,"255,000","255,000","236,189.13",,,
781,828100,1,,τψειιχθιν + χιυ,βξιω,-41.68%,"279,800","479,800","394,929.35",,,
783,828100,1,,ϊπεςεϊ πεςψ-ΰψεςιν ςιψεπιιν,βξιω,0.00%,"103,100","103,100","100,608.40",,,
784,828100,1,,ξπδιβεϊ εχωψι ηευ,βξιω,0.00%,"31,000","31,000",0,,,
785,828100,1,,ϊηεν ξπιςδ,βξιω,0.00%,"87,300","87,300","61,663.20",,,
786,828100,1,,ΰψεςιν,βξιω,0.00%,"350,000","350,000","49,775.00",,,
788,828100,1,,λεμπε αιϊΰ ιωψΰμ,βξιω,0.00%,"25,000",0,0,,,
789,828100,1,,ξψλζ δγψλδ,βξιω,0.00%,"25,000","25,000","-2,122.80",,,
790,828100,1,,"τςεμεϊ ξδλπρεϊ ξωδ""η    ",βξιω,25.00%,"250,000","200,000","160,000.00",,,
794,828100,1,,δωϊϊτεϊ αςζψ 094  ,χωιη,2.00%,"10,200","10,000","8,860.00",,,
800,828100,1,,δωϊ' ϊξιλεϊ ϊψεξεϊ, ,,,,,,,
810,828100,1,,δωϊϊτεϊ αϊπεςεϊ δπεςψ      ,βξιω,0.00%,"275,000","275,000","188,629.00",,,
811,828100,1,,δωϊϊτεϊ αωλψ ψλζιν,βξιω,0.00%,"336,000","336,000","276,000.00",,,
900,828100,1,,δεφΰεϊ ηγ τςξιεϊ  , ,,,,,,,
981,828100,1,,ωαες ψεριδ,βξιω,-100.00%,0,"160,000","4,720.00",,,
982,828100,1,,ΰψεςι φςιψιν,βξιω,-100.00%,0,"850,000","765,321.72",,,
983,828100,1,,δωμξδ - πιιγϊ,βξιω,0.00%,"50,000",0,0,,,
987,828100,1,,ξψλζ ιιςευ μπεςψ  ,βξιω,20.59%,"410,000","340,000","272,249.00",,,
828100  ρκ δλμ ,,,,ξημχϊ πεςψ        ,,-20.81%,"4,534,500","5,725,800","4,237,659.94",,,
0,828120,1,,χιγεν πεςψ        , ,,                ,                ,,,,
110,828120,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,-2.63%,"580,600","596,300","585,601.91",,,
119,828120,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,0.74%,"1,133,000","1,124,700","1,021,395.36",,,
122,828120,1,,αιβεγ             ,ωλψ,4.02%,"23,300","22,400","18,288.70",,,
126,828120,1,,γξι δαψΰδ         ,ωλψ,-0.31%,"64,000","64,200","53,020.60",,,
130,828120,1,,ωςεϊ περτεϊ       ,ωλψ,-45.00%,"5,500","10,000","5,471.25",,,
140,828120,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,-3.60%,"195,500","202,800","198,666.85",,,
420,828120,1,,λιαει ΰω          ,βξιω,0.00%,500,500,241,,,
571,828120,1,,"ξιλεο εςπ""ΰ       ",βξιω,20.63%,"69,000","57,200","53,887.11",,,
750,828120,1,,ΰηζχϊ ξεργεϊ,χωιη,-53.68%,"12,600","27,200","24,740.00",,,
752,828120,1,,πχιεο αχαμπεϊ     ,χωιη,8.06%,"33,500","31,000","29,316.00",,,
780,828120,1,,τςεμεϊ χιγεν πεςψ ,βξιω,8.75%,"57,200","52,600","39,616.24",,,
828120  ρκ δλμ ,,,,χιγεν πεςψ        ,,-0.65%,"2,174,700","2,188,900","2,030,245.02",,,
0,828130,1,,ξημχϊ φςιψιν, ,,                ,                ,,,,
119,828130,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,0.00%,"536,000",0,,,,
122,828130,1,,αιβεγ             ,ωλψ,0.00%,"2,500",0,,,,
126,828130,1,,γξι δαψΰδ         ,ωλψ,0.00%,"5,200",0,,,,
140,828130,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,0.00%,"44,000",0,,,,
431,828130,1,,ηωξμ              ,χωιη,0.00%,"18,000",0,,,,
432,828130,1,,ξιν               ,χωιη,0.00%,"6,000",0,,,,
433,828130,1,,ηεξψι πχιεο       ,βξιω,0.00%,"2,000",0,,,,
470,828130,1,,ξλεπεϊ ξωψγ,βξιω,0.00%,"3,000",0,,,,
471,828130,1,,ξλωιψι λϊιαδ      ,βξιω,0.00%,"5,000",0,,,,
511,828130,1,,ΰιψεη ελιαεγ      ,βξιω,0.00%,"6,000",0,,,,
540,828130,1,,δεφΰεϊ θμτεο      ,χωιη,0.00%,"12,000",0,,,,
