?????,?? ?????,????,?? ????,????,?? ????,?? ????,?? ?? ????,?????,?? ?????,????? 2012,???? 2012,????? 2013,???? 2013,????? 2014,???? 2014
1,???????,10,????? ???????,0,0,0,0,1111000100,?????? ?????,"? 20,000,000.00","? 21,109,464.05","? 22,000,000.00","? 22,877,676.02","? 26,000,000.00","? 8,634,885.55"
1,???????,10,????? ???????,0,0,0,0,1113000100,????? ?????-??????,"? 250,000.00","? 267,755.12","? 500,000.00","? 288,543.03","? 500,000.00","? 112,103.72"
1,???????,10,????? ???????,0,0,0,0,1115000100,????? ??????-??????,"? 1,600,000.00","? 1,661,163.35","? 1,600,000.00","? 2,506,686.83","? 2,500,000.00","? 653,467.53"
1,???????,10,????? ???????,0,0,0,0,1191000910,???? ???? ??????,"? 13,144,000.00","? 13,143,418.55","? 12,080,000.00","? 12,080,560.00","? 10,570,000.00","? 4,935,831.95"
1,???????,10,????? ???????,0,0,0,0,1192000910,???? ??-???? ?????,"? 15,353,000.00","? 15,551,946.50","? 17,353,000.00","? 17,656,652.00","? 317,000.00","? 1,373,312.00"
1,???????,10,????? ???????,0,0,0,0,1192000911,???? ?? ????-?????!,? 0.00,? 0.00,? 0.00,? 0.00,"? 9,000,000.00",? 0.00
,,,,,,,"0 ??""?",,,"? 50,347,000.00","? 51,733,747.57","? 53,533,000.00","? 55,410,117.88","? 48,887,000.00","? 15,709,600.75"
,,,,,"0 ??""?",,,,,"? 50,347,000.00","? 51,733,747.57","? 53,533,000.00","? 55,410,117.88","? 48,887,000.00","? 15,709,600.75"
,,,"????? ??????? ??""?",,,,,,,"? 50,347,000.00","? 51,733,747.57","? 53,533,000.00","? 55,410,117.88","? 48,887,000.00","? 15,709,600.75"
1,???????,20,?????? ???????,0,0,0,0,1210000290,?????? ????? ?????,? 0.00,? 0.00,? 0.00,? 0.00,"? 150,000.00","? 20,717.82"
1,???????,20,?????? ???????,0,0,0,0,1210000690,?????? ??????,? 0.00,? 0.00,? 0.00,"? 8,540.00","? 70,000.00","? 15,865.00"
1,???????,20,?????? ???????,0,0,0,0,1212300220,???? ???? ????? ????,"? 780,000.00","? 736,520.00","? 730,000.00","? 741,733.62","? 1,000,000.00","? 314,189.00"
1,???????,20,?????? ???????,0,0,0,0,1212300490,?????? ?????? ????,? 0.00,? 0.00,"? 82,000.00",? 0.00,"? 514,000.00","? 61,640.00"
1,???????,20,?????? ???????,0,0,0,0,1214000220,???? ????? ???????,? 0.00,"? 42,433.00",? 0.00,"? 40,519.00","? 40,000.00","? 5,575.00"
1,???????,20,?????? ???????,0,0,0,0,1214000221,??.???? ????? ?????,"? 50,000.00","? 49,295.89","? 50,000.00","? 90,476.00","? 100,000.00","? 38,637.10"
1,???????,20,?????? ???????,0,0,0,0,1215000220,???? ????? ??????,"? 20,000.00","? 15,682.00","? 20,000.00",? 0.00,? 0.00,? 0.00
1,???????,20,?????? ???????,0,0,0,0,1222100990,??????-???? ?????,"? 6,000.00","? 6,165.00","? 6,000.00","? 2,926.00","? 6,000.00",? 0.00
1,???????,20,?????? ???????,0,0,0,0,1227000970,???? ????-????,"? 2,200,000.00","? 2,002,839.01","? 2,000,000.00","? 1,986,499.00","? 2,200,000.00",? 0.00
1,???????,20,?????? ???????,0,0,0,0,1231000220,??.?????? ???.?????,"? 30,000.00","? 24,850.00","? 30,000.00","? 22,200.00","? 30,000.00","? 12,750.00"
1,???????,20,?????? ???????,0,0,0,0,1231000590,????? ???? ???? ?????,? 0.00,? 0.00,? 0.00,? 0.00,"? 400,000.00",? 0.00
1,???????,20,?????? ???????,0,0,0,0,1233000220,???? ??????? ????,"? 1,160,000.00","? 1,199,407.30","? 1,000,000.00","? 976,844.22","? 1,800,000.00","? 209,253.36"
1,???????,20,?????? ???????,0,0,0,0,1233000221,????? ?????-????? ?????,? 0.00,? 400.00,? 0.00,? 150.00,"? 1,000.00",? 50.00
1,???????,20,?????? ???????,0,0,0,0,1242000290,?????? ??????? ?????,"? 1,035,000.00","? 1,046,273.00","? 800,000.00","? 805,778.50","? 1,630,000.00","? 213,248.00"
1,???????,20,?????? ???????,0,0,0,0,1269000500,???? ??? ????,"? 35,000.00","? 59,034.01","? 125,000.00","? 131,007.65","? 60,000.00","? 21,117.00"
1,???????,20,?????? ???????,0,0,0,0,1269000640,?????? ??? ????,"? 55,000.00","? 55,072.00","? 60,000.00","? 52,698.46","? 60,000.00","? 25,103.00"
1,???????,20,?????? ???????,0,0,0,0,1269000690,?????? ?????,"? 40,000.00","? 24,559.78","? 30,000.00","? 29,307.31","? 30,000.00","? 6,479.86"
,,,,,,,"0 ??""?",,,"? 5,411,000.00","? 5,262,530.99","? 4,933,000.00","? 4,888,679.76","? 8,091,000.00","? 944,625.14"
,,,,,"0 ??""?",,,,,"? 5,411,000.00","? 5,262,530.99","? 4,933,000.00","? 4,888,679.76","? 8,091,000.00","? 944,625.14"
,,,"?????? ??????? ??""?",,,,,,,"? 5,411,000.00","? 5,262,530.99","? 4,933,000.00","? 4,888,679.76","? 8,091,000.00","? 944,625.14"
1,???????,30,?????? ????????,10,?????,10,????? ?????,1311000420,??'?????-???? ???? ????,"? 850,000.00","? 877,009.20","? 800,000.00","? 745,761.85","? 1,350,000.00","? 239,206.16"
1,???????,30,?????? ????????,10,?????,10,????? ?????,1311000920,???? ????? ??????,"? 1,500,000.00","? 1,406,650.39","? 1,500,000.00","? 1,565,510.94","? 1,500,000.00","? 554,409.29"
1,???????,30,?????? ????????,10,?????,10,????? ?????,1311000922,?.?????-??.????? ?????,? 0.00,? 0.00,"? 180,000.00",? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,10,????? ?????,1311000923,?.?????-??'?????? ???,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,"? 563,466.87"
1,???????,30,?????? ????????,10,?????,10,????? ?????,1311100490,?????-????,"? 20,000.00","? 14,550.00","? 10,000.00","? 18,450.00","? 15,000.00","? 4,994.70"
,,,,,,,"????? ????? ??""?",,,"? 2,370,000.00","? 2,298,209.59","? 2,490,000.00","? 2,329,722.79","? 2,865,000.00","? 1,362,077.02"
1,???????,30,?????? ????????,10,?????,20,????,1312203410,??????-??? ?????? ???????,"? 26,000.00","? 35,000.00","? 24,000.00",? 0.00,? 0.00,"? 90,000.00"
1,???????,30,?????? ????????,10,?????,20,????,1312210410,??? ????? ???-?????,"? 2,350,000.00","? 2,119,649.70","? 220,000.00","? 367,385.51","? 250,000.00","? 211,290.72"
1,???????,30,?????? ????????,10,?????,20,????,1312210790,???.?'?-???? ????????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,20,????,1312210920,?????? ???'? ????,"? 360,000.00","? 357,658.46","? 264,000.00","? 441,725.98","? 355,000.00","? 333,527.41"
1,???????,30,?????? ????????,10,?????,20,????,1312210922,?????? ????????-????,"? 14,000.00","? 67,540.97","? 176,000.00","? 223,739.05","? 200,000.00","? 92,361.98"
1,???????,30,?????? ????????,10,?????,20,????,1312210923,????? ??'? ??'?,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,20,????,1312210940,???? ?????? ????-?.??????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,20,????,1312310420,????? ?????? ?????,? 0.00,? 0.00,? 0.00,"? 10,918.00",? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,20,????,1312310421,???? ??????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,20,????,1312310920,???'? ???'?-????,"? 10,358,000.00","? 11,020,576.39","? 15,241,000.00","? 15,334,311.83","? 17,500,000.00","? 8,184,999.25"
,,,,,,,"???? ??""?",,,"? 13,108,000.00","? 13,600,425.52","? 15,925,000.00","? 16,378,080.37","? 18,305,000.00","? 8,912,179.36"
1,???????,30,?????? ????????,10,?????,30,??????,1312410410,??????? ?????-??????,? 0.00,"? 6,288.26",? 0.00,? 0.00,? 0.00,"? 2,872.27"
1,???????,30,?????? ????????,10,?????,30,??????,1312410930,??????? ?????-??????,"? 5,700,000.00","? 5,524,727.00","? 5,000,000.00","? 7,351,279.00","? 7,000,000.00","? 3,198,004.00"
,,,,,,,"?????? ??""?",,,"? 5,700,000.00","? 5,531,015.26","? 5,000,000.00","? 7,351,279.00","? 7,000,000.00","? 3,200,876.27"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313211420,?????-?.?????-???'?,"? 810,000.00","? 733,533.38","? 834,000.00","? 614,910.93",? 0.00,"? 8,001.15"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313211421,????? ?.?????-???'?,? 0.00,"? 21,649.50",? 0.00,"? 35,011.50",? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313211920,"?????,???????-???'?","? 456,000.00","? 480,867.31","? 450,000.00","? 419,759.06","? 418,000.00","? 209,115.21"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313211921,?.????-?.?????-???'?,"? 40,000.00","? 205,042.92","? 100,000.00","? 156,313.51","? 100,000.00","? 26,491.04"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313211922,?????? ???????-??? ????,"? 430,000.00","? 566,898.48","? 694,000.00","? 765,058.54","? 810,000.00","? 338,794.90"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313211923,?.????-?????? ?????-???,"? 80,000.00","?-18,458.88",? 0.00,"?-75,298.12",? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313211924,"?.?????-???.???????-???""?",? 0.00,"? 25,030.23","? 40,000.00","? 41,092.77",? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313211925,?.????-?.????-?.?????111328 (????),? 0.00,? 0.00,? 0.00,"? 136,677.56","? 108,000.00","? 43,170.89"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313212420,?????-??.?????-??? 2 ?',"? 1,130,000.00","? 991,190.07","? 1,123,000.00","? 857,201.85",? 0.00,"? 8,550.14"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313212421,????? ??.?????-??? 2 ?',? 0.00,"? 44,933.00",? 0.00,? 0.00,? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313212920,"?????,???????-??? 2 ?'?","? 550,000.00","? 600,320.70","? 600,000.00","? 494,532.64","? 540,000.00","? 277,580.67"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313212921,?.????-?.?????-??? 2 ?',"? 40,000.00","? 62,600.00","? 35,000.00","? 31,990.75","? 35,000.00","? 58,661.38"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313212922,?????? ???????-??? 2 ?',"? 612,000.00","? 640,048.48","? 580,000.00","? 556,903.16","? 357,000.00","? 197,576.70"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313212923,?.????-?.?????-??? 2 ?',"? 40,000.00","? 48,516.20","? 40,000.00","? 79,604.96","? 40,000.00","? 39,418.18"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313212924,"?.?????-???.???????-?""?",? 0.00,"? 12,185.41",? 0.00,"? 19,077.09",? 0.00,? 0.00
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313212925,?.????-?.????-?.???131292 (???),? 0.00,? 0.00,? 0.00,"? 208,443.78","? 149,000.00","? 59,391.09"
1,???????,30,?????? ????????,10,?????,40,????? ?????,1313212940,???? ?????? ?'?-?.?????,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00,? 0.00
