1,??????,11,???????,1111001100,?????? ???????,"? 9,100,000.00","? 9,753,132.90",0,"? 653,132.90"
1,??????,11,???????,1111999999,?????? ?????,? 0.00,"? 6,791.80",0,"? 6,791.80"
1,??????,11,???????,1112001101,?????? ?????? ????? ?????,"? 3,200,000.00","? 3,248,344.00",0,"? 48,344.00"
1,??????,11,???????,1113001110,????? ??????,"? 610,000.00","? 711,086.00",0,"? 101,086.00"
,,,"??????? ??""?",,,"? 12,910,000.00","? 13,719,354.70",0,"? 809,354.70"
1,??????,12,?????,1129000420,??? ??????? ?????,"? 30,000.00","? 19,300.00",0,"?-10,700.00"
,,,"????? ??""?",,,"? 30,000.00","? 19,300.00",0,"?-10,700.00"
1,??????,21,??????,1212400220,???? ????? ????,"? 10,000.00","? 4,480.80",0,"?-5,519.20"
1,??????,21,??????,1212400620,????? ???? ?????-?????,"? 40,000.00","? 39,996.00",0,?-4.00
1,??????,21,??????,1214200220,???? ?????? ?????,"? 12,000.00","? 16,104.50",0,"? 4,104.50"
1,??????,21,??????,1214300220,???? ?????? ?????,"? 2,000.00","? 4,300.00",0,"? 2,300.00"
,,,"?????? ??""?",,,"? 64,000.00","? 64,881.30",0,? 881.30
1,??????,22,????? ??????,1220000220,???? ?????,"? 50,000.00","? 59,782.77",0,"? 9,782.77"
1,??????,22,????? ??????,1222000290,????? ?????,"? 20,000.00","? 24,714.79",0,"? 4,714.79"
1,??????,22,????? ??????,1222000420,????? ?????,"? 410,000.00","? 399,763.57",0,"?-10,236.43"
1,??????,22,????? ??????,1226000910,????.  ???? ?????,? 0.00,"? 32,691.00",0,"? 32,691.00"
,,,"????? ?????? ??""?",,,"? 480,000.00","? 516,952.13",0,"? 36,952.13"
1,??????,23,????? ????? ???,1233100290,???? ????? ????,"? 150,000.00","? 173,094.80",0,"? 23,094.80"
,,,"????? ????? ??? ??""?",,,"? 150,000.00","? 173,094.80",0,"? 23,094.80"
1,??????,24,????? ???????,1244400991,????? ?????-???? ?.??????,"? 50,000.00","? 10,423.00",0,"?-39,577.00"
,,,"????? ??????? ??""?",,,"? 50,000.00","? 10,423.00",0,"?-39,577.00"
1,??????,26,??????? ???????? ?????,1269000420,?????? ?????,"? 100,000.00","? 101,093.00",0,"? 1,093.00"
,,,"??????? ???????? ????? ??""?",,,"? 100,000.00","? 101,093.00",0,"? 1,093.00"
1,??????,28,????? ??????,1281000420,????? ?????? ?????,"? 20,000.00","? 1,053.02",0,"?-18,946.98"
,,,"????? ?????? ??""?",,,"? 20,000.00","? 1,053.02",0,"?-18,946.98"
1,??????,31,?????,1312200410,"??""? ?? ????","? 26,000.00",? 0.00,0,"?-26,000.00"
1,??????,31,?????,1312200920,"????.?.?????? ??""?","? 200,000.00","? 238,305.63",0,"? 38,305.63"
1,??????,31,?????,1312300410,??'? ?? ???? ????,"? 310,000.00","? 201,363.10",0,"?-108,636.90"
1,??????,31,?????,1312400420,????? ??? ?????-?? ????,"? 50,000.00","? 36,480.00",0,"?-13,520.00"
1,??????,31,?????,1312500420,????'????? ????? ??'?,"? 300,000.00","? 301,201.11",0,"? 1,201.11"
1,??????,31,?????,1313200920,????.?.?????? ?'??,"? 335,000.00","? 427,709.95",0,"? 92,709.95"
1,??????,31,?????,1313300420,????'???????,"? 22,000.00",? 0.00,0,"?-22,000.00"
1,??????,31,?????,1313800420,?????? ??? ?????,"? 86,000.00","? 114,822.30",0,"? 28,822.30"
1,??????,31,?????,1317100920,"????""? ????'?.??????","? 19,000.00","? 19,894.35",0,? 894.35
